TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountAmount,State
102,5/4/25,1112,2012,404,0.0,1869.57,13.5,DC
103,5/4/25,1184,2018,404,1.0,488.03,21.3,CA
106,5/4/25,1084,2086,404,2.0,2861.12,6.5,FL
107,5/4/25,1160,2091,404,0.0,905.79,17.8,IL
108,5/4/25,1158,2008,402,2.0,159.82,11.6,PA
109,5/4/25,1058,2095,401,3.0,2453.95,23.1,OH
110,5/4/25,1025,2097,401,3.0,842.1,4.9,GA
111,5/4/25,1042,2088,403,0.0,709.35,18.5,NC
115,5/4/25,1043,2022,401,3.0,2684.72,9.1,WA
116,5/4/25,1158,2087,402,3.0,477.96,15.0,AZ
117,5/4/25,1149,2018,402,3.0,1626.78,6.35,MA
118,5/4/25,1163,2032,404,2.0,756.48,11.8,TN
119,5/4/25,1170,2001,404,2.0,659.76,19.4,IN
120,5/4/25,1173,2069,402,0.0,464.78,8.6,MO
122,5/4/25,1176,2032,404,2.0,756.48,10.2,WI
123,5/4/25,1050,2049,404,0.0,2819.52,16.5,CO
124,5/4/25,1060,2048,403,2.0,1144.42,7.1,MN
125,5/4/25,1179,2037,401,3.0,1440.56,13.8,SC
129,5/4/25,1173,2096,402,0.0,672.18,20.3,OR
130,5/4/25,1160,2082,401,2.0,426.56,6.75,TX
131,5/4/25,1112,2004,403,1.0,1669.05,15.6,CA
132,5/4/25,1023,2037,403,3.0,2160.84,9.85,FL
133,5/4/25,1044,2025,402,2.0,223.7,22.5,NY
134,5/4/25,1135,2064,403,1.0,793.91,7.5,IL
135,5/4/25,1065,2061,403,2.0,639.74,11.25,PA
136,5/4/25,1029,2059,401,1.0,921.69,19.7,OH
137,5/4/25,1193,2028,404,2.0,1531.06,10.9,GA
138,5/4/25,1023,2050,401,2.0,298.85,16.2,MI
139,5/4/25,1137,2015,404,2.0,539.98,5.95,NC
140,5/4/25,1172,2095,403,3.0,2453.95,13.6,NJ
141,5/4/25,1163,2047,401,1.0,301.48,8.75,VA
142,5/4/25,1120,2003,403,1.0,1039.99,18.4,WA
143,5/4/25,1165,2008,404,2.0,53.27,12.35,AZ
144,5/4/25,1166,2052,401,1.0,658.13,21.1,MA
145,5/4/25,1011,2004,403,3.0,3709.0,7.8,TN
147,5/4/25,1099,2058,403,3.0,666.75,6.1,MO
148,5/4/25,1150,2095,402,3.0,490.79,17.5,MD
150,5/4/25,1071,2004,403,1.0,834.52,15.75,CO
151,5/4/25,1113,2056,402,2.0,839.55,9.5,MN
153,5/4/25,1015,2050,403,1.0,504.31,8.4,AL
154,5/4/25,1031,2058,401,1.0,2400.3,12.55,LA
155,5/4/25,1164,2081,401,0.0,2984.88,16.8,KY
156,5/4/25,1085,2031,402,1.0,508.77,7.15,OR
157,5/4/25,1017,2097,402,1.0,757.89,14.1,OK
160,5/4/25,1044,2014,401,1.0,886.68,5.65,MS
161,5/4/25,1003,2045,402,2.0,499.42,13.2,AR
162,5/4/25,1004,2022,403,0.0,671.18,9.3,KS
163,5/4/25,1032,2094,404,0.0,493.35,18.1,NV
164,5/4/25,1190,2008,404,3.0,266.36,6.95,UT
165,5/4/25,1199,2046,401,3.0,167.15,15.25,NM
166,5/4/25,1128,2028,401,2.0,2041.41,10.8,NE
167,5/4/25,1117,2082,401,0.0,799.8,21.5,WV
168,5/4/25,1122,2051,404,0.0,234.64,7.6,ID
169,5/4/25,1125,2091,404,0.0,1811.58,12.45,HI
171,5/4/25,1032,2035,403,3.0,4499.95,8.9,NH
172,5/4/25,1152,2067,403,3.0,872.85,14.5,RI
173,5/4/25,1129,2077,404,0.0,2809.15,9.75,DE
174,5/4/25,1179,2014,402,3.0,738.9,17.2,MT
176,5/4/25,1116,2051,404,0.0,351.96,13.8,ND
177,5/4/25,1080,2054,403,2.0,3602.04,11.1,AK
178,5/4/25,1095,2019,404,0.0,933.93,19.6,VT
180,5/4/25,1024,2095,403,1.0,3533.69,15.9,DC
181,5/4/25,1142,2007,403,0.0,583.39,10.4,TX
182,5/4/25,1105,2045,404,0.0,624.28,22.0,CA
183,5/4/25,1073,2076,403,2.0,1934.57,6.7,FL
184,5/4/25,1026,2073,402,1.0,1797.95,14.25,NY
185,5/4/25,1168,2061,402,0.0,599.76,8.1,IL
188,5/4/25,1143,2098,401,2.0,2178.86,12.75,GA
189,5/4/25,1007,2023,403,2.0,751.63,8.4,MI
190,5/4/25,1086,2044,401,1.0,373.64,19.5,NC
191,5/4/25,1036,2072,404,0.0,1260.9,6.25,NJ
192,5/4/25,1036,2094,401,0.0,2466.75,15.8,VA
193,5/4/25,1191,2067,402,3.0,872.85,11.3,WA
194,5/4/25,1107,2058,403,1.0,1800.22,21.1,AZ
195,5/4/25,1094,2039,403,0.0,1952.88,7.95,MA
198,5/4/25,1169,2054,404,3.0,900.51,18.75,MO
199,5/4/25,1106,2034,402,0.0,136.17,5.85,MD
200,5/4/25,1088,2055,401,2.0,129.46,13.4,WI
201,5/4/25,1173,2086,404,2.0,715.28,10.5,CO
203,5/4/25,1001,2026,403,1.0,190.4,6.7,SC
204,5/4/25,1196,2017,403,2.0,370.96,16.1,AL
206,5/4/25,1191,2055,402,1.0,48.55,22.0,KY
207,5/4/25,1097,2068,402,2.0,1312.38,7.35,OR
209,5/4/25,1004,2058,401,2.0,1066.8,11.8,CT
210,5/4/25,1147,2054,404,3.0,2701.53,17.5,IA
211,5/4/25,1074,2014,404,0.0,738.9,9.6,MS
212,5/4/25,1083,2021,404,2.0,668.33,19.1,AR
213,5/4/25,1022,2055,401,1.0,97.09,6.45,KS
214,5/4/25,1111,2075,404,0.0,1561.28,15.25,NV
215,5/4/25,1101,2039,403,1.0,2636.39,10.9,UT
216,5/4/25,1085,2099,402,0.0,646.32,21.5,NM
217,5/4/25,1130,2081,401,1.0,1343.2,8.15,NE
218,5/4/25,1198,2044,403,1.0,186.82,13.75,WV
220,5/4/25,1050,2022,402,0.0,671.18,16.4,HI
221,5/4/25,1045,2098,404,3.0,907.86,12.1,ME
222,5/4/25,1193,2072,404,2.0,1681.2,18.6,NH
223,5/4/25,1160,2040,402,3.0,138.16,5.95,RI
225,5/4/25,1070,2075,401,2.0,624.51,9.35,MT
226,5/4/25,1129,2009,403,3.0,198.93,20.75,SD
227,5/4/25,1115,2004,401,2.0,2225.4,7.25,ND
228,5/4/25,1073,2009,401,3.0,66.31,15.6,AK
229,5/4/25,1118,2074,401,3.0,659.5,11.1,VT
230,5/4/25,1146,2083,402,2.0,614.53,22.25,WY
231,5/4/25,1154,2060,402,0.0,408.38,6.8,DC
232,5/4/25,1115,2013,403,0.0,2806.08,13.5,TX
233,5/4/25,1129,2082,402,0.0,1066.4,8.75,CA
234,5/4/25,1063,2090,404,3.0,71.64,17.2,FL
235,5/4/25,1134,2066,402,2.0,1238.54,12.4,NY
236,5/4/25,1095,2036,404,3.0,653.94,19.8,IL
237,5/4/25,1198,2043,401,2.0,1397.52,7.05,PA
239,5/4/25,1072,2032,402,2.0,1512.96,9.95,GA
240,5/4/25,1020,2074,402,2.0,527.6,21.1,MI
241,5/4/25,1079,2083,404,1.0,691.34,6.3,NC
242,5/4/25,1152,2090,401,2.0,57.31,15.9,NJ
244,5/4/25,1171,2089,401,3.0,1654.08,18.1,WA
245,5/4/25,1130,2046,401,2.0,106.98,7.65,AZ
246,5/4/25,1079,2023,402,2.0,3006.53,13.85,MA
247,5/4/25,1196,2062,402,1.0,1114.85,9.4,TN
249,5/4/25,1025,2064,401,2.0,705.7,12.55,MO
250,5/4/25,1196,2079,402,3.0,2851.62,20.5,MD
251,5/4/25,1039,2020,402,1.0,338.25,8.2,WI
252,5/4/25,1184,2056,401,3.0,1574.16,14.1,CO
253,5/4/25,1093,2086,402,3.0,3576.4,10.8,MN
254,5/4/25,1156,2036,404,1.0,392.36,19.25,SC
255,5/4/25,1136,2030,403,3.0,509.91,5.7,AL
256,5/4/25,1049,2047,404,3.0,1674.9,13.2,LA
258,5/4/25,1041,2025,402,2.0,671.09,17.6,OR
259,5/4/25,1013,2082,404,2.0,1066.4,11.5,OK
260,5/4/25,1141,2013,401,2.0,748.29,15.4,CT
261,5/4/25,1021,2097,402,2.0,673.68,9.1,IA
262,5/4/25,1115,2065,402,3.0,1881.36,21.75,MS
263,5/4/25,1023,2028,404,2.0,510.35,6.55,AR
264,5/4/25,1006,2053,401,3.0,610.15,14.8,KS
265,5/4/25,1128,2047,402,3.0,1004.94,8.9,NV
266,5/4/25,1020,2047,402,0.0,669.96,16.2,UT
267,5/4/25,1081,2012,403,1.0,1682.61,12.0,NM
268,5/4/25,1035,2004,403,3.0,927.25,19.6,NE
269,5/4/25,1178,2017,404,3.0,1854.8,7.3,WV
270,5/4/25,1157,2000,401,0.0,1938.62,15.1,ID
271,5/4/25,1065,2027,402,3.0,775.83,10.5,HI
272,5/4/25,1028,2099,403,1.0,3490.13,22.0,ME
273,5/4/25,1077,2015,401,1.0,1822.42,6.85,NH
274,5/4/25,1107,2081,404,0.0,2238.66,14.4,RI
275,5/4/25,1028,2063,401,1.0,994.43,9.75,DE
276,5/4/25,1183,2018,403,3.0,2711.3,17.9,MT
278,5/4/25,1146,2053,402,0.0,1220.3,13.95,ND
279,5/4/25,1134,2046,401,0.0,33.43,11.2,AK
280,5/4/25,1099,2060,401,3.0,1633.52,20.1,VT
281,5/4/25,1095,2032,401,2.0,1512.96,7.6,WY
282,5/4/25,1017,2044,402,0.0,207.58,16.5,DC
283,5/4/25,1197,2074,403,1.0,593.55,10.95,TX
284,5/4/25,1011,2045,403,1.0,842.78,21.3,CA
285,5/4/25,1199,2087,404,3.0,159.32,13.2,FL
286,5/4/25,1161,2023,402,0.0,939.54,7.8,NY
287,5/4/25,1183,2099,404,0.0,1292.64,18.5,IL
289,5/4/25,1010,2040,403,3.0,138.16,15.9,OH
290,5/4/25,1139,2060,403,0.0,1225.14,11.3,GA
291,5/4/25,1192,2082,402,2.0,213.28,20.75,MI
292,5/4/25,1091,2099,401,2.0,1034.11,8.1,NC
293,5/4/25,1069,2015,403,3.0,2699.88,14.25,NJ
294,5/4/25,1102,2095,404,3.0,1472.37,9.6,VA
295,5/4/25,1086,2023,404,3.0,3758.16,17.5,WA
296,5/4/25,1094,2066,403,0.0,1032.12,5.95,AZ
298,5/4/25,1154,2023,403,2.0,751.63,10.2,TN
299,5/4/25,1026,2010,403,2.0,62.27,19.1,IN
300,5/4/25,1078,2057,404,1.0,393.28,6.75,MO
301,5/4/25,1176,2056,403,3.0,524.72,16.4,MD
303,5/4/25,1070,2081,401,0.0,1492.44,21.0,CO
304,5/4/25,1171,2081,404,2.0,596.98,7.35,MN
305,5/4/25,1131,2095,402,0.0,1472.37,14.5,SC
306,5/4/25,1036,2077,404,0.0,1123.66,11.6,AL
307,5/4/25,1032,2008,402,2.0,106.54,18.75,LA
309,5/4/25,1173,2057,403,2.0,349.58,19.8,OR
310,5/4/25,1113,2097,401,1.0,757.89,6.5,OK
311,5/4/25,1135,2046,404,2.0,80.23,15.1,CT
312,5/4/25,1166,2035,402,0.0,899.99,10.8,IA
313,5/4/25,1006,2094,402,3.0,1480.05,21.25,MS
314,5/4/25,1132,2049,401,2.0,1503.74,8.45,AR
315,5/4/25,1198,2033,404,1.0,2257.88,13.7,KS
316,5/4/25,1156,2036,404,1.0,784.73,7.95,NV
318,5/4/25,1044,2091,404,0.0,1811.58,12.1,NM
319,5/4/25,1174,2040,403,0.0,34.54,18.9,NE
320,5/4/25,1140,2069,403,2.0,557.74,6.85,WV
321,5/4/25,1040,2091,402,2.0,724.63,14.6,ID
322,5/4/25,1130,2028,401,1.0,574.15,9.4,HI
323,5/4/25,1035,2030,404,0.0,339.94,20.5,ME
324,5/4/25,1092,2070,403,3.0,102.54,7.15,NH
326,5/4/25,1079,2050,404,3.0,186.78,11.1,DE
327,5/4/25,1196,2052,401,1.0,2632.54,22.0,MT
328,5/4/25,1081,2082,401,3.0,1066.4,6.3,SD
330,5/4/25,1199,2070,402,1.0,30.76,8.75,AK
332,5/4/25,1132,2019,403,1.0,1681.07,12.4,WY
333,5/4/25,1041,2041,402,2.0,643.37,19.6,DC
334,5/4/25,1132,2036,401,2.0,348.77,7.05,TX
335,5/4/25,1050,2081,403,1.0,2686.39,14.9,CA
337,5/4/25,1151,2074,402,1.0,1187.1,21.1,NY
338,5/4/25,1168,2079,403,0.0,1901.08,6.55,IL
339,5/4/25,1007,2010,401,2.0,62.27,16.1,PA
341,5/4/25,1127,2080,403,2.0,1997.42,18.3,GA
342,5/4/25,1123,2031,404,2.0,1356.72,7.65,MI
343,5/4/25,1116,2009,401,1.0,119.36,13.85,NC
345,5/4/25,1052,2043,402,2.0,698.76,16.75,VA
346,5/4/25,1183,2040,403,3.0,103.62,12.55,WA
347,5/4/25,1033,2097,403,0.0,4210.5,20.5,AZ
348,5/4/25,1081,2030,404,0.0,339.94,8.2,MA
349,5/4/25,1068,2057,402,1.0,1179.85,14.1,TN
350,5/4/25,1024,2006,403,3.0,594.0,10.8,IN
351,5/4/25,1157,2053,402,1.0,1098.27,19.25,MO
352,5/4/25,1083,2073,403,1.0,2247.44,5.7,MD
353,5/4/25,1195,2020,404,3.0,1879.15,13.2,WI
354,5/4/25,1127,2039,404,0.0,1952.88,7.95,CO
356,5/4/25,1055,2074,403,0.0,1978.5,11.5,SC
357,5/4/25,1012,2036,404,3.0,653.94,15.4,AL
358,5/4/25,1073,2068,401,0.0,2460.72,9.1,LA
359,5/4/25,1110,2017,403,2.0,370.96,21.75,KY
360,5/4/25,1195,2051,403,0.0,117.32,6.55,OR
361,5/4/25,1102,2006,402,2.0,792.0,14.8,OK
362,5/4/25,1141,2036,401,3.0,871.92,8.9,CT
363,5/4/25,1129,2057,403,0.0,1747.92,16.2,IA
364,5/4/25,1032,2012,404,2.0,997.1,12.0,MS
365,5/4/25,1086,2071,403,1.0,553.64,19.6,AR
366,5/4/25,1050,2077,404,0.0,561.83,7.3,KS
369,5/4/25,1155,2065,402,2.0,1128.82,22.0,NM
370,5/4/25,1156,2040,402,3.0,138.16,6.85,NE
371,5/4/25,1157,2094,403,2.0,1578.72,14.4,WV
372,5/4/25,1129,2065,404,2.0,752.54,9.75,ID
373,5/4/25,1121,2002,403,2.0,2771.2,17.9,HI
374,5/4/25,1172,2014,404,2.0,197.04,8.25,ME
375,5/4/25,1185,2088,401,3.0,2128.05,13.95,NH
377,5/4/25,1149,2061,402,3.0,1199.52,20.1,DE
378,5/4/25,1037,2087,402,0.0,318.64,7.6,MT
379,5/4/25,1146,2089,401,1.0,744.34,16.5,SD
380,5/4/25,1004,2056,403,3.0,2098.88,10.95,ND
381,5/4/25,1038,2052,402,3.0,2193.78,21.3,AK
382,5/4/25,1128,2099,404,0.0,3877.92,14.25,VT
383,5/4/25,1180,2017,402,2.0,741.92,7.5,WY
384,5/4/25,1169,2061,404,2.0,319.87,19.1,DC
385,5/4/25,1044,2058,403,2.0,1066.8,6.8,FL
386,5/4/25,1173,2098,403,3.0,3631.44,16.4,TX
387,5/4/25,1049,2031,403,2.0,1356.72,11.75,WA
388,5/4/25,1057,2038,403,1.0,2501.58,21.3,DE
389,5/4/25,1176,2090,404,2.0,343.87,8.2,VT
390,5/4/25,1122,2044,403,2.0,166.06,15.1,AK
391,5/4/25,1031,2073,404,3.0,1498.29,9.6,CA
392,5/4/25,1088,2098,402,2.0,726.29,18.5,NC
393,5/4/25,1010,2036,401,2.0,348.77,5.95,ME
394,5/4/25,1113,2083,403,3.0,3072.64,13.8,WY
395,5/4/25,1054,2025,403,2.0,671.09,10.25,ID
396,5/4/25,1035,2013,402,1.0,1683.65,20.75,MS
397,5/4/25,1012,2085,402,1.0,217.94,6.55,IN
398,5/4/25,1013,2012,404,2.0,1994.21,16.0,MO
399,5/4/25,1183,2060,401,1.0,367.54,8.9,NJ
400,5/4/25,1001,2070,402,3.0,102.54,22.1,ND
401,5/4/25,1167,2060,404,1.0,735.08,7.35,AR
402,5/4/25,1193,2036,403,2.0,348.77,14.6,NM
404,5/4/25,1136,2094,401,1.0,1776.06,17.9,OH
405,5/4/25,1106,2022,401,3.0,671.18,9.25,NH
407,5/4/25,1002,2038,401,2.0,1482.42,6.7,PA
408,5/4/25,1072,2058,404,1.0,1200.15,15.3,MT
409,5/4/25,1129,2059,403,1.0,1382.54,10.8,NY
410,5/4/25,1028,2042,402,3.0,502.83,21.5,RI
412,5/4/25,1188,2043,403,1.0,1572.21,14.0,MD
413,5/4/25,1044,2078,404,3.0,426.03,7.95,MI
414,5/4/25,1131,2041,401,3.0,3216.84,16.75,IA
415,5/4/25,1171,2012,402,1.0,1121.74,12.1,LA
416,5/4/25,1122,2041,402,0.0,1608.42,18.9,TN
418,5/4/25,1192,2034,403,2.0,326.81,14.5,KS
419,5/4/25,1149,2092,401,2.0,1157.3,9.4,WI
420,5/4/25,1167,2046,402,0.0,133.72,20.5,NV
422,5/4/25,1040,2051,403,0.0,469.28,16.25,HI
424,5/4/25,1056,2017,404,1.0,834.66,22.0,NE
425,5/4/25,1116,2095,403,3.0,490.79,6.3,VA
426,5/4/25,1179,2070,404,1.0,61.52,13.5,UT
427,5/4/25,1195,2031,401,3.0,1695.9,8.75,KY
429,5/4/25,1144,2014,401,1.0,443.34,12.4,MN
430,5/4/25,1146,2068,402,1.0,2952.86,19.6,OR
431,5/4/25,1083,2066,404,0.0,516.06,7.05,IL
432,5/4/25,1174,2026,404,0.0,423.12,14.9,WV
433,5/4/25,1130,2057,401,3.0,1747.92,9.95,AZ
435,5/4/25,1144,2007,404,2.0,933.42,6.55,SD
436,5/4/25,1185,2002,404,2.0,692.8,16.1,NM
438,5/4/25,1011,2054,403,0.0,900.51,18.3,TX
439,5/4/25,1138,2007,401,3.0,2333.56,7.65,FL
440,5/4/25,1008,2036,404,1.0,196.18,13.85,WA
441,5/4/25,1196,2017,404,2.0,741.92,9.4,DE
442,5/4/25,1097,2057,404,3.0,436.98,16.75,VT
443,5/4/25,1020,2087,402,2.0,637.28,12.55,AK
444,5/4/25,1030,2022,404,1.0,604.06,20.5,NC
445,5/4/25,1186,2028,401,0.0,2551.76,8.2,ME
446,5/4/25,1076,2059,404,3.0,1536.15,14.1,WY
448,5/4/25,1039,2035,402,0.0,899.99,19.25,MS
449,5/4/25,1008,2084,404,0.0,845.55,5.7,IN
450,5/4/25,1061,2026,401,0.0,423.12,13.2,MO
451,5/4/25,1152,2004,404,0.0,2781.75,7.95,NJ
452,5/4/25,1062,2094,401,3.0,1973.4,17.6,ND
453,5/4/25,1112,2029,402,0.0,13.51,11.5,AR
455,5/4/25,1187,2073,403,2.0,399.54,9.1,OH
456,5/4/25,1060,2038,402,1.0,3335.44,21.75,NH
457,5/4/25,1105,2038,403,0.0,1853.02,6.55,GA
458,5/4/25,1142,2075,402,3.0,3903.2,14.8,PA
459,5/4/25,1142,2063,401,2.0,1325.9,8.9,MT
460,5/4/25,1164,2085,404,2.0,387.44,16.2,NY
461,5/4/25,1178,2053,404,1.0,1647.4,12.0,RI
462,5/4/25,1076,2048,402,3.0,1072.89,19.6,AL
463,5/4/25,1061,2028,403,1.0,1148.29,7.3,MD
464,5/4/25,1118,2007,404,3.0,1750.17,15.1,MI
465,5/4/25,1142,2067,402,3.0,1163.8,10.5,IA
466,5/4/25,1062,2032,402,2.0,756.48,22.0,LA
467,5/4/25,1165,2010,404,2.0,124.54,6.85,TN
468,5/4/25,1023,2068,402,0.0,2460.72,14.4,CO
469,5/4/25,1068,2048,401,0.0,715.26,9.75,KS
471,5/4/25,1053,2042,403,0.0,167.61,8.25,NV
472,5/4/25,1054,2024,401,3.0,372.81,13.95,OK
473,5/4/25,1062,2089,402,3.0,1240.56,11.2,HI
474,5/4/25,1061,2070,403,2.0,27.34,20.1,MA
476,5/4/25,1066,2046,404,3.0,200.58,16.5,VA
477,5/4/25,1025,2092,404,2.0,771.54,10.95,UT
478,5/4/25,1052,2047,403,3.0,334.98,21.3,KY
479,5/4/25,1011,2072,402,1.0,756.54,13.5,DC
481,5/4/25,1039,2025,403,1.0,503.32,18.9,OR
482,5/4/25,1097,2072,402,3.0,420.3,6.8,IL
483,5/4/25,1140,2083,403,2.0,1843.58,15.6,WV
484,5/4/25,1195,2062,404,3.0,3096.8,11.4,AZ
485,5/4/25,1043,2093,403,1.0,1360.69,21.2,CT
487,5/4/25,1138,2082,401,0.0,533.2,14.9,TX
488,5/4/25,1019,2085,401,0.0,484.3,9.55,FL
489,5/4/25,1105,2017,402,0.0,1391.1,17.8,WA
490,5/4/25,1181,2019,401,1.0,4202.68,6.1,DE
491,5/4/25,1129,2058,403,0.0,1333.5,13.75,VT
492,5/4/25,1158,2081,404,3.0,2984.88,10.25,AK
493,5/4/25,1004,2000,404,0.0,2907.93,20.4,CA
494,5/4/25,1004,2067,403,2.0,465.52,6.95,NC
495,5/4/25,1004,2064,404,1.0,1323.18,16.1,ME
496,5/4/25,1027,2012,402,1.0,1121.74,8.8,WY
497,5/4/25,1049,2079,403,2.0,3802.16,22.0,ID
499,5/4/25,1103,2058,402,1.0,600.08,14.35,IN
500,5/4/25,1076,2087,401,0.0,159.32,11.6,MO
501,5/4/25,1023,2051,404,3.0,351.96,18.5,NJ
502,5/4/25,1141,2060,401,0.0,408.38,9.3,ND
503,5/4/25,1179,2021,401,3.0,835.41,20.1,AR
505,5/4/25,1135,2005,402,1.0,1157.71,15.2,SC
506,5/4/25,1177,2072,404,2.0,1008.72,10.8,OH
508,5/4/25,1045,2040,401,1.0,31.09,8.4,GA
509,5/4/25,1150,2018,404,0.0,1084.52,14.0,PA
510,5/4/25,1076,2020,402,3.0,2254.98,7.95,MT
511,5/4/25,1173,2069,403,3.0,232.39,16.7,NY
512,5/4/25,1193,2094,402,0.0,1480.05,12.1,RI
514,5/4/25,1025,2055,402,0.0,107.88,6.85,MD
515,5/4/25,1087,2077,404,2.0,449.46,14.6,MI
516,5/4/25,1007,2081,403,3.0,746.22,9.4,IA
517,5/4/25,1125,2029,403,3.0,40.53,20.5,LA
518,5/4/25,1110,2023,404,0.0,1879.08,7.15,TN
519,5/4/25,1197,2079,403,1.0,855.49,16.25,CO
520,5/4/25,1182,2009,401,2.0,53.05,11.1,KS
521,5/4/25,1039,2048,402,3.0,357.63,22.0,WI
